[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
[35mDEBUG   [0m query_checker:query_checker.py:620 [Thread] Keyword overlap: last={'raids', 'saw', 'oakland', 'see', 'very', 'concerning', 'ice', 'people', 'feeling', 'news', 'arrested'}, curr={'kids', 'undocumented', 'school', 'neighbor', 'worried'}, overlap=0, union=16, ratio=0.000, score_contrib=0.000
[35mDEBUG   [0m query_checker:query_checker.py:725 [Thread] Continuity check: score=0.250, threshold=0.5, time_diff=1.1s, last_heavy=True, curr_heavy=False, same_topic=False (last=ICE raids, curr=Neighbor's Situation), depth=1
[35mDEBUG   [0m thread_manager:thread_manager.py:151 [Thread] Creating new thread (break detected): thread_20251204_113938 (previous: thread_20251204_113937)
[35mDEBUG   [0m memory.corpus_manager:logging_utils.py:106 [Save Corpus] START
[35mDEBUG   [0m corpus_manager:corpus_manager.py:99 Saved 2 entries to corpus
[35mDEBUG   [0m memory.corpus_manager:logging_utils.py:108 [Save Corpus] END — Duration: 0.00s
[35mDEBUG   [0m models.model_manager:logging_utils.py:106 [ModelManager Generate Call] START
[35mDEBUG   [0m main:model_manager.py:468 [generate] Model received: gpt-4o-mini
[35mDEBUG   [0m main:model_manager.py:469 [generate] Known local models: []
[35mDEBUG   [0m main:model_manager.py:470 [generate] Known API models: ['claude-opus', 'claude-opus-4.5', 'sonnet-4.5', 'gpt-4o-mini', 'gpt-4o', 'gpt-4.1', 'gpt-5', 'gpt-5.1', 'glm-4.6', 'deepseek-v3.1', 'deepseek-r1', 'gemini-3-pro', 'gpt-4-turbo']
[35mDEBUG   [0m main:model_manager.py:532 Using OpenAI model alias: openai/gpt-4o-mini
[35mDEBUG   [0m models.model_manager:logging_utils.py:106 [Generate with openAI] START
[35mDEBUG   [0m main:model_manager.py:389 Using prompt caching for model: openai/gpt-4o-mini
[35mDEBUG   [0m openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-e4a71fe4-6b43-43e7-8007-fab52709a21c', 'json_data': {'messages': [{'role': 'system', 'content': [{'type': 'text', 'text': "You extract one short, concrete topic (2–5 words, noun phrase). For emotional/conversational messages, identify the main subject or theme. Examples: 'I am lonely' → 'Loneliness', 'School starts soon' → 'School starting', 'Having trouble with dating' → 'Dating struggles'. No pronouns or vague words (that/this/it/stuff). No punctuation. If impossible, return CONTINUE.", 'cache_control': {'type': 'ephemeral'}}]}, {'role': 'user', 'content': "I'm worried about my neighbor. He's undocumented and has kids in school."}], 'model': 'openai/gpt-4o-mini', 'max_tokens': 16, 'stop': ['\n\nUser:', '\n\nUSER:', '\n\nHuman:'], 'temperature': 0.0, 'top_p': 1.0}}
[35mDEBUG   [0m openai._base_client:_base_client.py:968 Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_headers.complete
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_body.complete
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 04 Dec 2025 16:39:38 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'Access-Control-Allow-Origin', b'*'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a8cbdafadb9ead8-ORD')])
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_body.complete
[35mDEBUG   [0m httpcore.http11:_trace.py:47 response_closed.started
[35mDEBUG   [0m httpcore.http11:_trace.py:47 response_closed.complete
[35mDEBUG   [0m openai._base_client:_base_client.py:1006 HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "200 OK" Headers({'date': 'Thu, 04 Dec 2025 16:39:38 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'access-control-allow-origin': '*', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '9a8cbdafadb9ead8-ORD'})
[35mDEBUG   [0m openai._base_client:_base_client.py:1014 request_id: None
[35mDEBUG   [0m models.model_manager:logging_utils.py:108 [Generate with openAI] END — Duration: 0.62s
[35mDEBUG   [0m models.model_manager:logging_utils.py:108 [ModelManager Generate Call] END — Duration: 0.62s
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:235 [ChromaStore] Adding conversation memory with metadata: {'timestamp': '2025-12-04T11:39:38.795359', 'query': "I'm worried about my neighbor. He's undocumented and has kids in school.", 'response': "That's a valid concern. Has he talked to a lawyer about his options?", 'tags': "conversation,topic:Neighbor's Situation", 'topic': "Neighbor's Situation", 'truth_score': 0.5, 'importance_score': 0.6, 'access_count': 0, 'last_accessed': '2025-12-04T11:39:38.795367'}
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:260 [ChromaStore] Successfully added conversation memory with ID: 36f6e6d5-dd58-428b-bfe1-574b853a7793
[35mDEBUG   [0m memory_storage:memory_storage.py:237 [MemoryStorage] Stored memory 36f6e6d5-dd58-428b-bfe1-574b853a7793 (topic=Neighbor's Situation, truth=0.50)
[35mDEBUG   [0m corpus_manager:corpus_manager.py:175 [CorpusManager] Returning 1 recent episodic memories from 2 entries (filtered out summaries + reflections)
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:86 
[TEST] Thread context after message 2: {'thread_id': 'thread_20251204_113938', 'thread_depth': 1, 'thread_started': '2025-12-04T11:39:38.169481', 'thread_topic': "Neighbor's Situation", 'is_heavy_topic': False}
[31m[1m_______________________ test_semantic_detection_examples _______________________[0m
[1m[31mtests/test_tone_detection.py[0m:389: in test_semantic_detection_examples
    [0m[94massert[39;49;00m result.level [95min[39;49;00m [CrisisLevel.HIGH, CrisisLevel.MEDIUM], ([90m[39;49;00m
[1m[31mE   AssertionError: Failed semantic detection for: 'Everything feels pointless and empty'[0m
[1m[31mE   assert <CrisisLevel.CONCERN: 'light_support'> in [<CrisisLevel.HIGH: 'crisis_support'>, <CrisisLevel.MEDIUM: 'elevated_support'>][0m
[1m[31mE    +  where <CrisisLevel.CONCERN: 'light_support'> = ToneAnalysis(level=<CrisisLevel.CONCERN: 'light_support'>, confidence=1.0, trigger='keyword: empty', raw_scores={}, explanation='Explicit crisis language detected: keyword: empty').level[0m
------------------------------ Captured log setup ------------------------------
[35mDEBUG   [0m asyncio:selector_events.py:54 Using selector: EpollSelector
----------------------------- Captured stderr call -----------------------------
2025-12-04 11:39:41 [INFO] [test_tone] Semantic HIGH test: 'Everything feels pointless and empty' → light_support (confidence: 1.00)
------------------------------ Captured log call -------------------------------
[35mDEBUG   [0m tone_detector:tone_detector.py:361 [ToneDetector] CONCERN keyword detected: 'empty'
[32mINFO    [0m test_tone:test_tone_detection.py:387 Semantic HIGH test: 'Everything feels pointless and empty' → light_support (confidence: 1.00)
[31m[1m_____________________________ test_tone_detection ______________________________[0m
[1m[31mtests/test_tone_execution.py[0m:24: in test_tone_detection
    [0morchestrator = DaemonOrchestrator([90m[39;49;00m
[1m[31mE   TypeError: DaemonOrchestrator.__init__() missing 3 required keyword-only arguments: 'response_generator', 'file_processor', and 'prompt_builder'[0m
------------------------------ Captured log setup ------------------------------
[35mDEBUG   [0m asyncio:selector_events.py:54 Using selector: EpollSelector
----------------------------- Captured stderr call -----------------------------
2025-12-04 11:39:41 [INFO] [test_tone] ============================================================
2025-12-04 11:39:41 [INFO] [test_tone] STARTING TONE DETECTION EXECUTION TEST
2025-12-04 11:39:41 [INFO] [test_tone] ============================================================
------------------------------ Captured log call -------------------------------
[32mINFO    [0m test_tone:test_tone_execution.py:19 ============================================================
[32mINFO    [0m test_tone:test_tone_execution.py:20 STARTING TONE DETECTION EXECUTION TEST
[32mINFO    [0m test_tone:test_tone_execution.py:21 ============================================================
[31m[1m____________________ TestTopicManager.test_general_fallback ____________________[0m
[1m[31mtests/test_topic_detection.py[0m:82: in test_general_fallback
    [0m[94massert[39;49;00m topic [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
[1m[31mE   assert None is not None[0m
[31m[1m______________________ test_process_files_error_handling _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:179: in test_process_files_error_handling
    [0mmock_file = create_mock_file([33m"[39;49;00m[33mnonexistent.txt[39;49;00m[33m"[39;49;00m, [33m"[39;49;00m[33m/nonexistent/path/file.txt[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mtests/unit/test_file_processor.py[0m:69: in create_mock_file
    [0m[94mwith[39;49;00m [96mopen[39;49;00m(path, [33m'[39;49;00m[33mrb[39;49;00m[33m'[39;49;00m) [94mas[39;49;00m f:[90m[39;49;00m
         ^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   FileNotFoundError: [Errno 2] No such file or directory: '/nonexistent/path/file.txt'[0m
------------------------------ Captured log setup ------------------------------
[35mDEBUG   [0m asyncio:selector_events.py:54 Using selector: EpollSelector
[31m[1m_________________________ test_process_single_file_txt _________________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:199: in test_process_single_file_txt
    [0m[94massert[39;49;00m result == [33m"[39;49;00m[33mHello from text file![39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert ('Hello from text file!', 21) == 'Hello from text file!'[0m
[31m[1m_________________________ test_process_single_file_py __________________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:208: in test_process_single_file_py
    [0m[94massert[39;49;00m result.startswith([33m"[39;49;00m[33m```python[39;49;00m[33m\n[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'tuple' object has no attribute 'startswith'[0m
[31m[1m_________________________ test_process_single_file_csv _________________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:219: in test_process_single_file_csv
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mAlice[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert 'Alice' in ('    name  age\n0  Alice   30\n1    Bob   25', 25)[0m
[31m[1m_____________________ test_process_single_file_unsupported _____________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:231: in test_process_single_file_unsupported
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mUnsupported file type[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert 'Unsupported file type' in ('[Unsupported file type: test.pdf]', 0)[0m
[31m[1m______________________ test_process_single_file_txt_utf8 _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:243: in test_process_single_file_txt_utf8
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mHello[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert 'Hello' in ('Hello 世界 🌍', 17)[0m
[31m[1m______________________ test_process_single_file_empty_txt ______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:256: in test_process_single_file_empty_txt
    [0m[94massert[39;49;00m result == [33m"[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert ('[Empty file: empty.txt]', 0) == ''[0m
[31m[1m______________________ test_process_single_file_empty_csv ______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:270: in test_process_single_file_empty_csv
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(result, [96mstr[39;49;00m)[90m[39;49;00m
[1m[31mE   AssertionError: assert False[0m
[1m[31mE    +  where False = isinstance(('Empty DataFrame\nColumns: [name, age]\nIndex: []', 9), str)[0m
[31m[1m_______________________ test_csv_with_special_characters _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:287: in test_csv_with_special_characters
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(result, [96mstr[39;49;00m)[90m[39;49;00m
[1m[31mE   assert False[0m
[1m[31mE    +  where False = isinstance(('            text\n0  Hello, world!\n1  Quote: "test"\n2  Newline\\nhere', 54), str)[0m
[31m[1m_______________________ test_py_file_with_multiline_code _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:305: in test_py_file_with_multiline_code
    [0m[94massert[39;49;00m [33m"[39;49;00m[33m```python[39;49;00m[33m\n[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert '```python\n' in ('```python\nclass Example:\n    def __init__(self):\n        self.value = 42\n\n    def method(self):\n        return self.value\n```', 111)[0m
[31m[1m_______________________ test_rank_memories_metadata_none _______________________[0m
[1m[31mtests/unit/test_memory_coordinator_methods.py[0m:1504: in test_rank_memories_metadata_none
    [0mranked = coordinator._rank_memories(memories, [33m"[39;49;00m[33mquery[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mmemory/memory_coordinator.py[0m:1128: in _rank_memories
    [0m[94mreturn[39;49;00m [96mself[39;49;00m.scorer.rank_memories(memories, current_query)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mmemory/memory_scorer.py[0m:348: in rank_memories
    [0mtopic_match = [96mself[39;49;00m._calculate_topic_match(m, current_topic)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mmemory/memory_scorer.py[0m:179: in _calculate_topic_match
    [0mmemory_topics = memory.get([33m'[39;49;00m[33mmetadata[39;49;00m[33m'[39;49;00m, {}).get([33m'[39;49;00m[33mtopics[39;49;00m[33m'[39;49;00m, [])[90m[39;49;00m
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'NoneType' object has no attribute 'get'[0m
[31m[1m__________________ test_get_tone_instructions_conversational ___________________[0m
[1m[31mtests/unit/test_orchestrator_helpers.py[0m:400: in test_get_tone_instructions_conversational
