[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 83, in get_token_count
    return self.tokenizer_manager.count_tokens(text or "", model_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'count_tokens'
[31m[1m____________________ test_prompt_builder_memory_integration ____________________[0m
[1m[31mtests/test_integration_prompt_builder.py[0m:162: in test_prompt_builder_memory_integration
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mcurrent_topic[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mfacts[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mrecent[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert ('current_topic' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'facts' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'recent' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...})[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpqodro4ih/corpus.json
------------------------------ Captured log call -------------------------------
[33mWARNING [0m prompt_builder:builder.py:232 SMALL_TALK CHECK: is_small_talk=False
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 2 results after relaxation, taking top 5
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 2 results after relaxation, taking top 5
[33mWARNING [0m prompt_context_gatherer:context_gatherer.py:471 Memory scoring fallback failed: unhashable type: 'dict'
[33mWARNING [0m prompt_builder:builder.py:309 CONTEXT GATHERING: summaries_data = {'recent': [], 'semantic': []}, type = <class 'dict'>
[33mWARNING [0m prompt_builder:builder.py:314 CONTEXT GATHERING: Extracted 0 recent, 0 semantic summaries
[33mWARNING [0m prompt_summarizer:summarizer.py:400 On-demand reflection failed: ModelManager.generate() got an unexpected keyword argument 'model'
[33mWARNING [0m prompt_builder:builder.py:381 [DEBUG] recent_conversations has 3 items
[33mWARNING [0m prompt_builder:builder.py:383 [DEBUG] First recent: What are neural networks?...
[33mWARNING [0m prompt_builder:builder.py:384 [DEBUG] Last recent: ...
[33mWARNING [0m prompt_builder:builder.py:400 CONTEXT BUILT: recent_summaries=0, semantic_summaries=0, recent_reflections=0, semantic_reflections=0
[33mWARNING [0m prompt_builder:builder.py:426 BEFORE HYGIENE_AND_CAPS: memories count = 2
[33mWARNING [0m prompt_builder:builder.py:428 AFTER HYGIENE_AND_CAPS: context has 12 keys: ['recent_conversations', 'memories', 'user_profile', 'summaries', 'recent_summaries', 'semantic_summaries', 'reflections', 'recent_reflections', 'semantic_reflections', 'dreams', 'semantic_chunks', 'wiki']
[33mWARNING [0m prompt_builder:builder.py:429 AFTER HYGIENE_AND_CAPS: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:430 AFTER HYGIENE_AND_CAPS: recent_summaries=0, semantic_summaries=0
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 2 results after relaxation, taking top 5
[33mWARNING [0m prompt_builder:builder.py:455 AFTER MEMORY TOP-UP: memories count = 1
[33mWARNING [0m prompt_builder:builder.py:459 START OF SUMMARIES BLOCK: memories count = 1, context id = 139614825500480
[33mWARNING [0m prompt_builder:builder.py:466 BEFORE get_summaries: memories count = 1, context id = 139614825500480
[33mWARNING [0m prompt_builder:builder.py:470 AFTER get_summaries: memories count = 1, context id = 139614825500480, stored type = <class 'list'>
[33mWARNING [0m prompt_builder:builder.py:535 BEFORE TOKEN BUDGET: memories count = 1
[33mWARNING [0m prompt_token_manager:token_manager.py:162 [TOKEN BUDGET] Processing section 'recent_conversations' with 2 items, current_tokens=0
[1m[31mERROR   [0m prompt_builder:builder.py:652 Prompt building failed: 'NoneType' object has no attribute 'count_tokens'
[1m[31mERROR   [0m prompt_builder:builder.py:654 Traceback: Traceback (most recent call last):
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/builder.py", line 536, in build_prompt
    context = self.token_manager._manage_token_budget(context)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 168, in _manage_token_budget
    t = self.get_token_count(item_text, model_name)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 83, in get_token_count
    return self.tokenizer_manager.count_tokens(text or "", model_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'count_tokens'
[31m[1m________________________ test_time_manager_integration _________________________[0m
[1m[31mtests/test_integration_workflows.py[0m:259: in test_time_manager_integration
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(elapsed, [96mfloat[39;49;00m)[90m[39;49;00m
[1m[31mE   AssertionError: assert False[0m
[1m[31mE    +  where False = isinstance('0 s', float)[0m
[31m[1m______________________ test_model_manager_initialization _______________________[0m
[1m[31mtests/test_integration_workflows.py[0m:402: in test_model_manager_initialization
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(active_model, [96mstr[39;49;00m)[90m[39;49;00m
[1m[31mE   assert False[0m
[1m[31mE    +  where False = isinstance(None, str)[0m
[31m[1m_________________________ test_minmax_normalize_normal _________________________[0m
[1m[31mtests/test_response_generator_comprehensive.py[0m:162: in test_minmax_normalize_normal
    [0m[94massert[39;49;00m [96mmax[39;49;00m(normalized) <= [94m1.0[39;49;00m[90m[39;49;00m
[1m[31mE   assert 10.0 <= 1.0[0m
[1m[31mE    +  where 10.0 = max([0.0, 2.5, 5.0, 7.5, 10.0])[0m
[31m[1m______________________ test_process_files_error_handling _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:179: in test_process_files_error_handling
    [0mmock_file = create_mock_file([33m"[39;49;00m[33mnonexistent.txt[39;49;00m[33m"[39;49;00m, [33m"[39;49;00m[33m/nonexistent/path/file.txt[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mtests/unit/test_file_processor.py[0m:69: in create_mock_file
    [0m[94mwith[39;49;00m [96mopen[39;49;00m(path, [33m'[39;49;00m[33mrb[39;49;00m[33m'[39;49;00m) [94mas[39;49;00m f:[90m[39;49;00m
         ^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   FileNotFoundError: [Errno 2] No such file or directory: '/nonexistent/path/file.txt'[0m
[31m[1m_________________________ test_process_single_file_txt _________________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:199: in test_process_single_file_txt
    [0m[94massert[39;49;00m result == [33m"[39;49;00m[33mHello from text file![39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert ('Hello from text file!', 21) == 'Hello from text file!'[0m
[31m[1m_________________________ test_process_single_file_py __________________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:208: in test_process_single_file_py
    [0m[94massert[39;49;00m result.startswith([33m"[39;49;00m[33m```python[39;49;00m[33m\n[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'tuple' object has no attribute 'startswith'[0m
[31m[1m_________________________ test_process_single_file_csv _________________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:219: in test_process_single_file_csv
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mAlice[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert 'Alice' in ('    name  age\n0  Alice   30\n1    Bob   25', 25)[0m
[31m[1m_____________________ test_process_single_file_unsupported _____________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:231: in test_process_single_file_unsupported
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mUnsupported file type[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert 'Unsupported file type' in ('[Unsupported file type: test.pdf]', 0)[0m
[31m[1m______________________ test_process_single_file_txt_utf8 _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:243: in test_process_single_file_txt_utf8
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mHello[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert 'Hello' in ('Hello 世界 🌍', 17)[0m
[31m[1m______________________ test_process_single_file_empty_txt ______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:256: in test_process_single_file_empty_txt
    [0m[94massert[39;49;00m result == [33m"[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert ('[Empty file: empty.txt]', 0) == ''[0m
[31m[1m______________________ test_process_single_file_empty_csv ______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:270: in test_process_single_file_empty_csv
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(result, [96mstr[39;49;00m)[90m[39;49;00m
[1m[31mE   AssertionError: assert False[0m
[1m[31mE    +  where False = isinstance(('Empty DataFrame\nColumns: [name, age]\nIndex: []', 9), str)[0m
[31m[1m_______________________ test_csv_with_special_characters _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:287: in test_csv_with_special_characters
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(result, [96mstr[39;49;00m)[90m[39;49;00m
[1m[31mE   assert False[0m
[1m[31mE    +  where False = isinstance(('            text\n0  Hello, world!\n1  Quote: "test"\n2  Newline\\nhere', 54), str)[0m
[31m[1m_______________________ test_py_file_with_multiline_code _______________________[0m
[1m[31mtests/unit/test_file_processor.py[0m:305: in test_py_file_with_multiline_code
    [0m[94massert[39;49;00m [33m"[39;49;00m[33m```python[39;49;00m[33m\n[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert '```python\n' in ('```python\nclass Example:\n    def __init__(self):\n        self.value = 42\n\n    def method(self):\n        return self.value\n```', 111)[0m
[31m[1m_______________________ test_rank_memories_metadata_none _______________________[0m
[1m[31mtests/unit/test_memory_coordinator_methods.py[0m:1504: in test_rank_memories_metadata_none
    [0mranked = coordinator._rank_memories(memories, [33m"[39;49;00m[33mquery[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mmemory/memory_coordinator.py[0m:1128: in _rank_memories
    [0m[94mreturn[39;49;00m [96mself[39;49;00m.scorer.rank_memories(memories, current_query)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mmemory/memory_scorer.py[0m:348: in rank_memories
    [0mtopic_match = [96mself[39;49;00m._calculate_topic_match(m, current_topic)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mmemory/memory_scorer.py[0m:179: in _calculate_topic_match
    [0mmemory_topics = memory.get([33m'[39;49;00m[33mmetadata[39;49;00m[33m'[39;49;00m, {}).get([33m'[39;49;00m[33mtopics[39;49;00m[33m'[39;49;00m, [])[90m[39;49;00m
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'NoneType' object has no attribute 'get'[0m
[31m[1m__________________ test_get_tone_instructions_conversational ___________________[0m
[1m[31mtests/unit/test_orchestrator_helpers.py[0m:400: in test_get_tone_instructions_conversational
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mcasual conversation[39;49;00m[33m"[39;49;00m [95min[39;49;00m instructions[90m[39;49;00m
[1m[31mE   assert 'casual conversation' in '\n\n## RESPONSE MODE: CONVERSATIONAL (Natural Friend Voice)\n**Goal: Be a confident, grounded friend - not a service agent, hype-man, or therapist**\n\n**LENGTH: Maximum 3 sentences for most responses**\n\nVoice Calibration - The Sweet Spot:\n❌ TOO HYPE: "Hell yeah you\'re crushing it king! 💪 Die mad haters!"\n❌ TOO SERVICE-Y: "Thanks so much, that\'s awesome to hear! I\'m here anytime!"\n✓ JUST RIGHT: "Ha, glad that\'s better. Hope work goes smooth."\n\nCore Principles:\n1. **Match his energy** - casual when he\'s casual, focused when he\'s technical\n   - ✓ "Nice work on that." / "Solid progress."\n   - ✗ "Thanks so much, that\'s awesome to hear! Always striving to provide value!"\n\n2. **Brief acknowledgments** - you don\'t need to validate every interaction\n   - ✓ "Glad that worked" / "Makes sense" / "Cool"\n   - ✗ "Thank you for your feedback! I\'m excited to keep improving!"\n\n3. **Confident friend** - comfortable in the relationship, not anxious to please\n   - ✓ "That\'s frustrating, but you handled it well."\n   - ✗ "Please let me know if there\'s anything else I can help with!"\n\n4. **Helpful without being formal** - offer perspective naturally\n   - ✓ "Makes sense you\'re annoyed. Moving on sounds right."\n   - ✗ "I appreciate your patience as I strive to deliver relevant information."\n\nFORBIDDEN:\n- Customer service language ("Thanks so much!", "I\'m here anytime!", "Please let me know")\n- Emojis and excessive exclamation points\n- Hype language (crushing it, you got this king, Hell yeah)\n- Corporate speak ("striving to provide", "relevant and valuable info")\n- Excessive gratitude or validation-seeking\n- Multi-paragraph responses for simple updates\n\nThink: You\'re the friend who knows the relationship is solid, so you don\'t need to constantly prove your value or seek approval. Be supportive, honest, and chill.'[0m
[33m=============================== warnings summary ===============================[0m
../.pyenv/versions/3.11.8/lib/python3.11/site-packages/faiss/loader.py:49
  /home/lukeh/.pyenv/versions/3.11.8/lib/python3.11/site-packages/faiss/loader.py:49: DeprecationWarning: numpy.core._multiarray_umath is deprecated and has been renamed to numpy._core._multiarray_umath. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core._multiarray_umath.__cpu_features__.
    from numpy.core._multiarray_umath import __cpu_features__

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

tests/unit/test_file_processor_security.py:59
  /home/lukeh/Daemon_RAG_Agent_working/tests/unit/test_file_processor_security.py:59: DeprecationWarning: invalid escape sequence '\ '
    """Should block ..\ path traversal on Windows"""

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
[36m[1m=========================== short test summary info ============================[0m
[33mSKIPPED[0m [1] tests/test_memory_coordinator_advanced.py:438: _combine_memories has different signature
[33mSKIPPED[0m [1] tests/test_memory_deep_integration.py:195: Method signature different
[33mSKIPPED[0m [1] tests/test_prompt_builder_methods.py:281: tokenizer_manager not available
[33mSKIPPED[0m [1] tests/test_prompt_builder_methods.py:292: tokenizer_manager not available
[33mSKIPPED[0m [1] tests/test_prompt_builder_methods.py:305: tokenizer_manager not available
[33mSKIPPED[0m [1] tests/test_prompt_internal_methods.py:143: tokenizer_manager not available
[33mSKIPPED[0m [1] tests/test_prompt_internal_methods.py:183: tokenizer_manager not available
